food_id,nutrient_id,amount_per_100g
281,57,25.6
281,27,3.78
281,27,31.3
281,27,11.2
282,43,20.3
282,27,54.0
282,12,20.4
282,16,607.0
282,59,2.34
282,30,10.6
282,11,260.0
282,29,3.62
282,38,271.0
282,36,692.0
282,41,3.0
282,60,3.21
282,57,23.8
282,58,3.0
282,27,4.37
282,27,33.4
282,27,13.7
283,43,5.37
283,27,26.2
283,12,63.8
283,16,514.0
283,59,3.6
283,30,1.3
283,11,13.0
283,29,2.98
283,38,14.0
283,36,88.0
283,41,353.0
283,60,0.49
283,57,2.44
283,58,11.0
283,27,8.1
283,27,6.71
283,27,8.33
284,43,14.1
284,27,45.3
284,12,35.8
284,16,579.0
284,59,1.63
284,30,7.3
284,11,181.0
284,29,2.54
284,38,188.0
284,36,481.0
284,41,385.0
284,60,2.23
284,57,18.0
284,58,9.9
284,27,4.08
284,27,26.5
284,27,12.5
285,43,0.57
285,27,1.2
285,12,7.44
285,16,43.0
285,59,90.3
285,30,0.1
285,11,161.0
285,29,0.31
285,38,8.0
285,36,33.0
285,41,56.0
285,60,0.18
285,46,38.0
285,57,3.08
285,56,0.8
285,57,3.08
285,27,0.121
285,27,0.69
285,27,0.257
286,43,0.54
286,27,1.21
286,12,1.53
286,16,20.0
286,59,96.2
286,11,171.0
286,29,0.29
286,38,7.0
286,36,31.0
286,41,59.0
286,60,0.17
286,46,41.0
286,57,3.28
286,56,0.9
286,57,3.28
286,27,0.103
286,27,0.72
286,27,0.273
287,43,0.53
287,27,1.18
287,12,4.31
287,16,30.0
287,59,93.5
287,11,166.0
287,29,0.28
287,38,7.0
287,36,30.0
287,41,58.0
287,60,0.16
287,46,39.0
287,57,3.19
287,56,0.9
287,57,3.19
287,27,0.1
287,27,0.7
287,27,0.265
288,43,0.55
288,27,1.22
288,12,0.34
288,16,15.0
288,59,97.4
288,11,173.0
288,29,0.29
288,38,7.0
288,36,31.0
288,41,60.0
288,60,0.17
288,46,41.0
288,57,3.32
288,56,0.9
288,57,3.32
288,27,0.104
288,27,0.729
288,27,0.276
289,43,20.2
289,27,53.7
289,12,20.3
289,16,604.0
289,59,2.33
289,30,10.5
289,11,259.0
289,29,3.6
289,38,269.0
289,36,688.0
289,41,195.0
289,60,3.2
289,57,23.6
289,58,3.0
289,27,4.35
289,27,33.2
289,27,13.6
290,43,0.76
290,27,0.34
290,12,12.5
290,16,52.0
290,59,86.1
290,30,4.1
290,11,17.0
290,29,0.55
290,38,14.0
290,36,124.0
290,41,1.0
290,60,0.17
290,46,3.0
290,57,0.7
290,55,17.4
290,58,11.6
290,27,0.023
290,27,0.053
290,27,0.238
291,43,0.66
291,27,0.25
291,12,9.94
291,16,44.0
291,59,88.8
291,30,2.0
291,11,16.0
291,29,0.28
291,38,11.0
291,36,138.0
291,60,0.1
291,46,2.0
291,57,0.37
291,55,44.2
291,58,7.3
291,27,0.008
291,27,0.014
291,27,0.044
292,43,3.16
292,27,15.4
292,12,39.5
292,16,306.0
292,59,41.0
292,30,3.6
292,11,23.0
292,29,1.49
292,38,17.0
292,36,110.0
292,41,217.0
292,60,0.32
292,46,42.0
292,57,1.1
292,56,0.1
292,55,1.4
292,58,14.2
292,27,5.34
292,27,6.44
292,27,2.13
293,43,2.66
293,27,8.86
293,12,36.2
293,16,231.0
293,59,51.4
293,30,4.0
293,11,24.0
293,29,1.32
293,38,18.0
293,36,118.0
293,41,179.0
293,60,0.3
293,46,4.0
293,57,0.86
293,55,1.9
293,58,14.2
293,27,2.79
293,27,4.09
293,27,1.22
294,43,3.41
294,27,9.78
294,12,32.8
294,16,228.0
294,59,52.9
294,30,5.0
294,11,30.0
294,29,1.34
294,38,41.0
294,36,158.0
294,41,119.0
294,60,0.88
294,46,79.0
294,57,0.78
294,55,1.9
294,58,12.9
294,27,4.78
294,27,2.1
294,27,0.856
295,43,2.43
295,27,14.2
295,12,39.2
295,16,291.0
295,59,43.2
295,30,2.7
295,11,21.0
295,29,0.56
295,38,15.0
295,36,98.0
295,41,131.0
295,60,0.28
295,46,129.0
295,57,0.55
295,56,0.1
295,55,1.4
295,58,10.4
295,27,7.61
295,27,2.84
295,27,0.608
296,43,0.7
296,27,0.31
296,12,14.6
296,16,64.0
296,59,84.2
296,30,2.4
296,11,12.0
296,29,0.34
296,38,6.0
296,36,86.0
296,60,0.09
296,46,3.0
296,57,0.57
296,55,8.1
296,58,19.3
296,27,0.028
296,27,0.047
296,27,0.146
297,43,0.42
297,27,0.64
297,12,12.2
297,16,51.0
297,59,86.6
297,30,2.7
297,11,8.0
297,29,0.18
297,38,5.0
297,36,54.0
297,41,1.0
297,60,0.07
297,46,2.0
297,57,0.48
297,55,2.5
297,58,16.4
297,27,0.053
297,27,0.091
297,27,0.279
298,43,2.5
298,27,2.5
298,12,80.0
298,16,317.0
298,59,14.8
298,30,7.5
298,11,19.0
298,29,0.9
298,38,18.0
298,36,214.0
298,41,3.0
298,60,0.49
298,46,7.0
298,57,2.35
298,55,23.8
298,58,59.4
298,27,0.2
298,27,0.405
298,27,1.3
299,43,0.56
299,27,0.26
299,12,23.5
299,16,92.0
299,59,75.4
299,30,1.7
299,11,13.0
299,29,0.49
299,38,8.0
299,36,86.0
299,41,4.0
299,60,0.09
299,46,1.0
299,57,0.19
299,55,31.7
299,58,1.5
299,27,0.014
299,27,0.036
299,27,0.129
300,43,0.43
300,27,0.11
300,12,9.13
300,16,35.0
300,59,90.0
300,30,2.1
300,11,16.0
300,29,0.75
300,38,11.0
300,36,148.0
300,41,2.0
300,60,0.13
300,46,2.0
300,57,0.29
300,55,41.2
300,58,2.2
300,27,0.006
300,27,0.015
300,27,0.054
301,43,2.88
301,27,11.6
301,12,44.2
301,16,289.0
301,59,40.6
301,30,2.2
301,11,15.0
301,29,1.37
301,38,11.0
301,36,89.0
301,41,189.0
301,60,0.25
301,57,0.31
301,55,15.8
301,58,3.9
301,27,3.72
301,27,5.44
301,27,1.49
302,43,26.7
302,27,6.33
302,16,164.0
302,59,65.8
302,11,15.0
302,29,0.73
302,38,23.0
302,36,278.0
302,41,499.0
302,60,1.6
302,46,8.0
302,57,0.41
302,27,1.57
302,27,2.7
302,27,0.933
303,43,7.15
303,27,2.38
303,12,13.6
303,16,104.0
303,59,75.9
303,30,1.1
303,11,34.0
303,29,0.84
303,38,19.0
303,36,256.0
303,41,161.0
303,60,0.63
303,46,19.0
303,57,0.3
303,56,0.1
303,55,6.2
303,58,5.5
303,27,0.907
303,27,0.773
303,27,0.254
304,43,3.44
304,27,1.14
304,12,4.04
304,16,40.0
304,59,90.5
304,30,0.8
304,11,11.0
304,29,0.23
304,38,12.0
304,36,151.0
304,41,249.0
304,60,0.27
304,46,33.0
304,57,0.21
304,55,6.8
304,58,13.6
304,27,0.268
304,27,0.439
304,27,0.305
305,43,19.4
305,27,14.6
305,12,0.2
305,16,215.0
305,59,65.8
305,11,88.0
305,29,0.91
305,38,5.0
305,36,31.0
305,41,67.0
305,60,0.69
305,46,30.0
305,57,0.27
305,56,0.2
305,58,0.2
305,27,3.92
305,27,5.5
305,27,2.98
306,43,20.2
306,27,40.3
306,16,450.0
306,59,40.0
306,11,14.0
306,29,1.5
306,38,15.0
306,36,135.0
306,41,387.0
306,60,1.22
306,46,77.0
306,57,0.4
306,56,0.2
306,58,2.4
306,27,11.3
306,27,16.9
306,27,8.5
307,43,25.7
307,27,20.8
307,16,298.0
307,59,53.1
307,11,21.0
307,29,1.41
307,38,20.0
307,36,208.0
307,41,409.0
307,60,2.23
307,46,104.0
307,57,0.27
307,56,0.1
307,58,4.9
307,27,5.77
307,27,8.22
307,27,4.58
308,43,27.1
308,27,10.3
308,16,201.0
308,59,61.6
308,11,28.0
308,29,1.51
308,38,30.0
308,36,292.0
308,41,400.0
308,60,3.08
308,46,24.0
308,57,0.11
308,56,0.2
308,27,2.65
308,27,3.43
308,27,2.89
309,43,20.4
309,27,40.7
309,16,454.0
309,59,40.3
309,11,14.0
309,29,1.51
309,38,15.0
309,36,136.0
309,41,65.0
309,60,1.23
309,46,78.0
309,57,0.4
309,56,0.2
309,58,2.4
309,27,11.4
309,27,17.0
309,27,8.57
310,43,19.0
310,27,4.64
310,12,12.2
310,16,167.0
310,59,62.6
310,30,0.3
310,11,20.0
310,29,0.7
310,38,20.0
310,36,265.0
310,41,550.0
310,60,1.18
310,46,9.0
310,57,0.53
310,55,0.2
310,58,0.5
310,27,1.12
310,27,1.92
310,27,0.686
311,43,13.8
311,27,8.21
311,12,9.38
311,16,167.0
311,59,67.3
311,30,0.4
311,11,17.0
311,29,1.04
311,38,15.0
311,36,152.0
311,41,458.0
311,60,0.94
311,46,73.0
311,57,0.78
311,56,0.6
311,58,4.4
311,27,1.91
311,27,3.57
311,27,1.91
312,43,6.48
312,27,6.48
312,12,6.54
312,16,107.0
312,59,79.0
312,30,1.4
312,11,20.0
312,29,0.71
312,38,18.0
312,36,280.0
312,41,376.0
312,60,0.52
312,46,48.0
312,57,1.44
312,55,8.9
312,58,8.7
312,27,1.56
312,27,2.42
312,27,1.91
313,43,21.3
313,27,19.2
313,12,5.45
313,16,280.0
313,59,51.6
313,30,0.1
313,11,43.0
313,29,0.66
313,38,24.0
313,36,257.0
313,41,644.0
313,60,0.84
313,46,83.0
313,57,0.43
313,56,0.1
313,58,0.7
313,27,7.42
313,27,7.07
313,27,2.11
314,43,18.9
314,27,5.21
314,12,1.58
314,16,129.0
314,59,73.0
314,11,13.0
314,29,0.54
314,38,17.0
314,36,207.0
314,41,526.0
314,60,1.14
314,46,6.0
314,57,0.32
314,58,0.2
314,27,1.29
314,27,2.19
314,27,0.775
315,43,14.1
315,27,3.71
315,12,2.41
315,16,100.0
315,59,78.9
315,30,0.5
315,11,10.0
315,29,0.67
315,38,18.0
315,36,218.0
315,41,359.0
315,60,0.76
315,46,16.0
315,57,0.53
315,55,5.9
315,58,3.2
315,27,1.06
315,27,1.51
315,27,0.816
316,43,12.5
316,27,16.4
316,12,25.8
316,16,304.0
316,59,44.0
316,30,1.8
316,11,107.0
316,29,2.11
316,38,20.0
316,36,147.0
316,41,414.0
316,60,0.79
316,46,12.0
316,57,1.81
316,58,14.0
316,27,4.02
316,27,5.82
316,27,5.13
317,43,12.6
317,27,16.5
317,12,27.4
317,16,309.0
317,59,42.2
317,30,1.6
317,11,46.0
317,29,1.53
317,38,20.0
317,36,185.0
317,41,460.0
317,60,0.85
317,46,14.0
317,57,0.34
317,55,1.3
317,58,4.8
317,27,5.63
317,27,7.29
317,27,2.12
318,43,10.0
318,27,9.02
318,12,14.6
318,16,178.0
318,59,64.4
318,30,2.3
318,11,116.0
318,29,0.86
318,38,34.0
318,36,190.0
318,41,459.0
318,60,1.14
318,46,37.0
318,57,0.83
318,55,0.2
318,58,4.6
318,27,3.22
318,27,2.75
318,27,1.92
319,43,11.3
319,27,9.8
319,12,18.0
319,16,206.0
319,59,59.4
319,30,1.5
319,11,55.0
319,29,1.47
319,38,18.0
319,36,188.0
319,41,451.0
319,60,0.73
319,46,21.0
319,57,1.35
319,55,23.9
319,58,9.0
319,27,2.14
319,27,3.63
319,27,3.06
320,43,18.5
320,27,6.0
320,12,4.19
320,16,148.0
320,59,69.9
320,30,0.8
320,11,20.0
320,29,1.84
320,38,23.0
320,36,368.0
320,41,369.0
320,60,4.52
320,46,1.0
320,57,0.62
320,56,0.1
320,55,2.0
320,58,6.1
320,27,1.77
320,27,2.49
320,27,0.933
321,43,17.5
321,27,11.0
321,12,7.2
321,16,202.0
321,59,62.4
321,30,0.4
321,11,65.0
321,29,2.05
321,38,19.0
321,36,273.0
321,41,416.0
321,60,3.82
321,46,22.0
321,57,0.17
321,56,0.3
321,55,0.6
321,58,1.1
321,27,4.14
321,27,4.63
321,27,0.614
322,43,7.66
322,27,17.3
322,12,11.9
322,16,235.0
322,59,60.3
322,30,0.2
322,11,12.0
322,29,0.79
322,38,8.0
322,36,110.0
322,41,1010.0
322,60,1.02
322,46,26.0
322,57,1.74
322,56,0.6
322,58,1.6
322,27,5.98
322,27,7.58
322,27,2.56
323,43,5.44
323,27,3.7
323,12,15.9
323,16,119.0
323,59,73.0
323,30,4.9
323,11,26.0
323,29,1.6
323,38,40.0
323,36,368.0
323,41,443.0
323,60,0.69
323,57,0.91
323,55,0.6
323,58,1.7
323,27,0.529
323,27,0.859
323,27,1.96
324,43,14.6
324,27,21.6
324,12,53.1
324,16,448.0
324,59,7.64
324,30,9.7
324,11,36.0
324,29,4.01
324,38,96.0
324,36,547.0
324,41,410.0
324,60,2.54
324,46,1.0
324,57,4.97
324,55,1.7
324,58,3.1
324,27,2.96
324,27,5.88
324,27,11.3
325,43,3.76
325,27,0.76
325,12,11.6
325,16,67.0
325,59,82.6
325,30,4.0
325,11,20.0
325,29,0.87
325,38,31.0
325,36,197.0
325,41,244.0
325,60,0.49
325,46,52.0
325,57,0.5
325,55,1.4
325,58,4.7
325,27,0.132
325,27,0.233
325,27,0.296
326,43,3.52
326,27,5.0
326,12,13.0
326,16,109.0
326,59,77.2
326,30,3.4
326,11,27.0
326,29,1.32
326,38,23.0
326,36,210.0
326,41,266.0
326,60,0.5
326,46,5.0
326,57,0.54
326,55,9.1
326,58,27.2
326,27,0.712
326,27,1.28
326,27,2.55
327,43,4.52
327,27,0.89
327,12,21.6
327,16,105.0
327,59,71.5
327,30,4.4
327,11,39.0
327,29,1.4
327,38,30.0
327,36,231.0
327,41,391.0
327,60,0.51
327,46,1.0
327,57,0.04
327,58,0.4
327,27,0.231
327,27,0.222
327,27,0.4
328,43,4.98
328,27,2.01
328,12,13.6
328,16,90.0
328,59,77.8
328,30,3.7
328,11,29.0
328,29,1.44
328,38,35.0
328,36,319.0
328,41,370.0
328,60,0.58
328,57,0.09
328,55,5.7
328,58,2.1
328,27,0.631
328,27,0.601
328,27,0.543
329,43,5.8
329,27,21.4
329,12,49.9
329,16,414.0
329,59,22.0
329,30,3.0
329,11,15.0
329,29,2.58
329,38,21.0
329,36,160.0
329,41,186.0
329,60,0.53
329,57,3.97
329,55,0.3
329,58,23.4
329,27,2.84
329,27,8.83
329,27,8.18
330,43,6.74
330,27,5.22
330,12,17.3
330,16,138.0
330,59,69.1
330,30,3.3
330,11,33.0
330,29,1.36
330,38,25.0
330,36,224.0
330,41,438.0
330,60,0.9
330,46,1.0
330,57,0.08
330,56,0.1
330,58,0.4
330,27,2.08
330,27,2.33
330,27,0.543
331,43,8.34
331,27,7.08
331,12,23.8
331,16,189.0
331,59,59.2
331,30,8.3
331,11,39.0
331,29,1.96
331,38,51.0
331,36,386.0
331,41,217.0
331,60,0.94
331,57,2.09
331,55,0.5
331,58,9.7
331,27,0.997
331,27,2.86
331,27,2.72
332,43,7.36
332,27,13.8
332,12,26.8
332,16,260.0
332,59,50.0
332,30,4.4
332,11,94.0
332,29,2.19
332,38,36.0
332,36,222.0
332,41,409.0
332,60,0.77
332,46,9.0
332,57,1.99
332,55,0.2
332,58,13.2
332,27,3.16
332,27,4.9
332,27,4.53
333,43,5.83
333,27,11.8
333,12,20.2
333,16,207.0
333,59,60.2
333,30,2.9
333,11,92.0
333,29,2.05
333,38,34.0
333,36,214.0
333,41,365.0
333,60,0.87
333,46,19.0
333,57,1.3
333,55,0.4
333,58,8.1
333,27,3.14
333,27,4.23
333,27,3.37
334,43,4.62
334,27,11.4
334,12,23.3
334,16,210.0
334,59,58.8
334,30,2.5
334,11,66.0
334,29,1.06
334,38,33.0
334,36,155.0
334,41,434.0
334,60,0.69
334,46,9.0
334,57,1.73
334,55,0.3
334,58,10.3
334,27,2.24
334,27,3.72
334,27,4.46
335,43,4.52
335,27,0.89
335,12,21.6
335,16,105.0
335,59,71.5
335,30,4.4
335,11,39.0
335,29,1.4
335,38,30.0
335,36,231.0
335,41,391.0
335,60,0.51
335,46,1.0
335,57,0.04
335,58,0.4
335,27,0.231
335,27,0.222
335,27,0.4
336,43,5.59
336,27,9.01
336,12,31.5
336,16,229.0
336,59,52.2
336,30,5.8
336,11,51.0
336,29,1.46
336,38,54.0
336,36,305.0
336,41,305.0
336,60,0.94
336,46,10.0
336,57,0.36
336,56,0.7
336,55,0.1
336,58,7.4
336,27,2.19
336,27,2.95
336,27,2.88
337,43,1.97
337,27,0.28
337,12,7.41
337,16,40.0
337,59,89.7
337,30,3.0
337,11,40.0
337,29,0.65
337,38,28.0
337,36,290.0
337,60,0.35
337,46,35.0
337,57,0.41
337,55,12.2
337,58,43.9
337,27,0.05
337,27,0.01
337,27,0.113
338,43,7.25
338,27,6.86
338,12,19.4
338,16,165.0
338,59,64.9
338,30,6.5
338,11,16.0
338,29,2.23
338,38,40.0
338,36,472.0
338,41,218.0
338,60,0.88
338,57,1.4
338,58,8.4
338,27,0.952
338,27,2.79
338,27,2.66
339,43,6.22
339,27,0.47
339,12,50.0
339,16,226.0
339,59,42.2
339,30,5.3
339,11,21.0
339,29,2.13
339,38,32.0
339,36,290.0
339,41,124.0
339,60,0.77
339,57,0.02
339,55,0.9
339,58,6.0
339,27,0.052
339,27,0.028
339,27,0.197
340,43,10.2
340,27,2.08
340,12,10.2
340,16,99.0
340,59,76.2
340,30,3.0
340,11,18.0
340,29,1.49
340,38,26.0
340,36,282.0
340,41,341.0
340,60,0.78
340,46,13.0
340,57,0.48
340,55,6.3
340,58,5.1
340,27,0.563
340,27,0.778
340,27,0.528
341,43,5.88
341,27,2.35
341,12,10.0
341,16,84.0
341,59,80.6
341,30,3.5
341,11,19.0
341,29,1.01
341,38,29.0
341,36,199.0
341,41,248.0
341,60,1.05
341,46,42.0
341,57,0.46
341,55,1.1
341,58,4.1
341,27,0.756
341,27,0.957
341,27,0.336
342,43,1.96
342,27,2.21
342,12,7.05
342,16,56.0
342,59,87.5
342,30,1.9
342,11,42.0
342,29,0.43
342,38,18.0
342,36,203.0
342,41,316.0
342,60,0.28
342,46,26.0
342,57,0.4
342,56,0.2
342,55,5.8
342,58,31.3
342,27,0.505
342,27,0.474
342,27,1.06
343,43,7.49
343,27,4.24
343,12,23.5
343,16,162.0
343,59,63.3
343,30,4.4
343,11,25.0
343,29,1.64
343,38,33.0
343,36,240.0
343,41,263.0
343,60,1.11
343,46,1.0
343,57,1.11
343,55,0.3
343,58,5.1
343,27,0.722
343,27,1.74
343,27,1.47
344,43,4.7
344,27,3.46
344,12,21.9
344,16,137.0
344,59,68.4
344,30,3.8
344,11,23.0
344,29,1.46
344,38,28.0
344,36,227.0
344,41,309.0
344,60,0.62
344,46,4.0
344,57,1.22
344,55,1.5
344,58,4.9
344,27,0.498
344,27,1.38
344,27,1.32
345,43,9.8
345,27,4.33
345,12,10.2
345,16,118.0
345,59,74.1
345,30,3.0
345,11,21.0
345,29,1.91
345,38,25.0
345,36,285.0
345,41,340.0
345,60,1.98
345,46,12.0
345,57,0.46
345,55,6.3
345,58,4.6
345,27,1.62
345,27,1.84
345,27,0.282
346,43,6.4
346,27,4.54
346,12,24.3
346,16,162.0
346,59,63.0
346,30,3.9
346,11,53.0
346,29,2.23
346,38,51.0
346,36,345.0
346,41,213.0
346,60,1.02
346,57,1.35
346,58,6.0
346,27,0.652
346,27,1.81
346,27,1.72
347,43,2.44
347,27,0.68
347,12,8.1
347,16,47.0
347,59,87.7
347,30,2.7
347,11,17.0
347,29,0.56
347,38,21.0
347,36,145.0
347,41,264.0
347,60,0.33
347,46,52.0
347,57,0.37
347,55,1.4
347,58,4.2
347,27,0.111
347,27,0.226
347,27,0.261
348,43,6.5
348,27,4.21
348,12,25.2
348,16,164.0
348,59,62.4
348,30,3.7
348,11,54.0
348,29,2.55
348,38,40.0
348,36,327.0
348,41,231.0
348,60,0.96
348,57,1.28
348,58,5.9
348,27,0.603
348,27,1.71
348,27,1.61
349,43,4.75
349,27,0.37
349,12,21.1
349,16,94.0
349,59,72.0
349,30,4.1
349,11,34.0
349,29,1.19
349,38,27.0
349,36,224.0
349,41,343.0
349,60,2.28
349,46,5.0
349,57,0.15
349,58,0.8
349,27,0.071
349,27,0.095
349,27,0.121
350,43,10.6
350,27,6.81
350,12,19.1
350,16,177.0
350,59,61.8
350,30,7.0
350,11,24.0
350,29,1.95
350,38,59.0
350,36,328.0
350,41,275.0
350,60,1.6
350,46,1.0
350,57,1.78
350,56,0.1
350,58,8.4
350,27,1.16
350,27,2.79
350,27,2.4
351,43,8.23
351,27,7.01
351,12,22.0
351,16,181.0
351,59,61.1
351,30,8.1
351,11,25.0
351,29,1.96
351,38,65.0
351,36,330.0
351,41,217.0
351,60,1.04
351,57,2.04
351,58,9.6
351,27,0.999
351,27,2.8
351,27,2.71
352,43,3.68
352,27,5.65
352,12,12.3
352,16,111.0
352,59,76.6
352,30,3.4
352,11,25.0
352,29,1.42
352,38,23.0
352,36,292.0
352,41,383.0
352,60,0.59
352,46,37.0
352,57,1.41
352,55,7.7
352,58,8.6
352,27,1.29
352,27,1.98
352,27,1.91
353,43,0.82
353,27,0.31
353,12,4.04
353,16,20.0
353,59,94.4
353,30,1.2
353,11,10.0
353,29,0.22
353,38,10.0
353,36,226.0
353,41,4.0
353,60,0.15
353,46,32.0
353,57,0.58
353,55,16.3
353,58,7.5
353,27,0.028
353,27,0.031
353,27,0.083
354,43,1.87
354,27,13.1
354,12,8.09
354,16,145.0
354,59,74.7
354,30,6.1
354,11,12.0
354,29,0.52
354,38,27.0
354,36,454.0
354,41,317.0
354,60,0.59
354,46,10.0
354,57,1.89
354,55,10.5
354,58,19.3
354,27,1.9
354,27,8.74
354,27,1.63
355,43,0.65
355,27,0.41
355,12,3.64
355,16,19.0
355,59,94.2
355,30,0.9
355,11,11.0
355,29,0.44
355,38,9.0
355,36,169.0
355,41,244.0
355,60,0.14
355,46,36.0
355,57,0.61
355,55,5.9
355,58,4.1
355,27,0.057
355,27,0.142
355,27,0.158
356,43,2.7
356,27,4.97
356,12,14.1
356,16,110.0
356,59,77.0
356,30,1.9
356,11,37.0
356,29,0.89
356,38,17.0
356,36,253.0
356,41,216.0
356,60,0.36
356,46,72.0
356,57,0.48
356,55,12.2
356,58,8.1
356,27,2.46
356,27,1.0
356,27,0.467
357,43,14.1
357,27,2.97
357,12,55.8
357,16,258.0
357,59,14.6
357,30,12.3
357,11,110.0
357,29,9.09
357,38,194.0
357,36,3430.0
357,41,107.0
357,60,1.99
357,46,44.0
357,57,0.01
357,55,39.2
357,58,43.0
357,27,0.426
357,27,0.487
357,27,1.12
358,43,5.01
358,27,13.2
358,12,44.4
358,16,314.0
358,59,35.5
358,30,1.4
358,11,141.0
358,29,1.89
358,38,15.0
358,36,167.0
358,41,309.0
358,60,0.47
358,46,207.0
358,57,2.4
358,56,0.5
358,55,1.0
358,58,14.3
358,27,2.17
358,27,5.26
358,27,4.64
359,43,1.25
359,27,15.7
359,12,17.6
359,16,212.0
359,59,64.3
359,30,2.6
359,11,30.0
359,29,0.39
359,38,13.0
359,36,283.0
359,41,189.0
359,60,0.23
359,46,521.0
359,57,1.11
359,55,6.1
359,58,42.4
359,27,2.45
359,27,3.49
359,27,9.31
360,43,0.9
360,27,2.78
360,12,17.3
360,16,97.0
360,59,78.0
360,30,2.9
360,11,35.0
360,29,0.2
360,38,12.0
360,36,270.0
360,41,214.0
360,60,0.23
360,46,756.0
360,57,0.61
360,55,4.6
360,58,12.4
360,27,1.39
360,27,0.516
360,27,0.169
361,43,3.89
361,27,11.3
361,12,13.5
361,16,171.0
361,59,70.2
361,30,1.5
361,11,33.0
361,29,0.75
361,38,13.0
361,36,219.0
361,41,219.0
361,60,0.44
361,46,64.0
361,57,1.56
361,56,0.5
361,55,0.5
361,58,8.0
361,27,3.11
361,27,4.08
361,27,3.2
362,43,1.51
362,27,4.71
362,12,10.5
362,16,90.0
362,59,82.1
362,30,1.2
362,11,15.0
362,29,0.34
362,38,13.0
362,36,227.0
362,41,240.0
362,60,0.23
362,46,60.0
362,57,0.2
362,56,0.2
362,55,7.1
362,58,2.3
362,27,2.48
362,27,1.0
362,27,0.336
363,43,4.47
363,27,10.8
363,12,20.6
363,16,196.0
363,59,61.8
363,30,2.2
363,11,22.0
363,29,1.3
363,38,26.0
363,36,448.0
363,41,402.0
363,60,0.53
363,46,29.0
363,57,1.9
363,56,0.4
363,55,15.6
363,58,11.1
363,27,1.76
363,27,4.43
363,27,3.83
364,43,1.99
364,27,3.39
364,12,16.3
364,16,103.0
364,59,77.1
364,30,2.1
364,11,8.0
364,29,0.38
364,38,23.0
364,36,435.0
364,41,147.0
364,60,0.37
364,57,0.6
364,55,15.1
364,58,4.2
364,27,0.443
364,27,1.32
364,27,1.24
365,43,1.87
365,27,4.25
365,12,20.4
365,16,126.0
365,59,72.1
365,30,1.4
365,11,5.0
365,29,0.34
365,38,24.0
365,36,372.0
365,41,166.0
365,60,0.28
365,46,19.0
365,57,0.66
365,55,12.1
365,58,3.7
365,27,1.11
365,27,1.48
365,27,1.23
366,43,0.12
366,27,0.02
366,16,1.0
366,59,99.4
366,11,2.0
366,29,0.01
366,38,3.0
366,36,49.0
366,41,2.0
366,60,0.02
366,57,0.01
366,58,0.1
366,27,0.002
366,27,0.015
366,27,0.001
367,43,0.1
367,27,0.04
367,12,1.3
367,16,6.0
367,59,98.4
367,30,0.4
367,11,4.0
367,29,0.08
367,38,5.0
367,36,41.0
367,41,5.0
367,60,0.01
367,57,0.02
367,27,0.01
367,27,0.006
367,27,0.02
368,43,1.71
368,27,0.99
368,12,2.75
368,16,27.0
368,59,94.1
368,11,65.0
368,29,0.02
368,38,20.0
368,36,100.0
368,41,23.0
368,60,0.23
368,46,42.0
368,57,0.02
368,56,0.6
368,55,0.1
368,58,0.1
368,27,0.575
368,27,0.201
368,27,0.045
369,43,0.11
369,27,0.19
369,12,7.84
369,16,34.0
369,59,91.6
369,11,2.0
369,29,0.12
369,38,75.0
369,36,108.0
369,41,13.0
369,60,0.05
369,57,0.01
369,55,0.2
369,58,0.1
369,27,0.086
369,27,0.086
370,43,0.12
370,27,0.18
370,12,1.67
370,16,9.0
370,59,97.8
370,11,2.0
370,29,0.13
370,38,80.0
370,36,115.0
370,41,14.0
370,60,0.05
370,57,0.01
370,55,0.2
370,58,0.1
370,27,0.092
370,27,0.092
371,43,2.81
371,27,1.61
371,12,4.35
371,16,43.0
371,59,90.6
371,11,105.0
371,29,0.02
371,38,23.0
371,36,152.0
371,41,35.0
371,60,0.37
371,46,69.0
371,57,0.03
371,56,0.9
371,55,0.2
371,58,0.2
371,27,0.938
371,27,0.332
371,27,0.064
372,43,1.18
372,27,0.83
372,12,2.71
372,16,23.0
372,59,94.9
372,11,43.0
372,29,0.09
372,38,58.0
372,36,129.0
372,41,22.0
372,60,0.18
372,46,19.0
372,57,0.02
372,56,0.4
372,55,0.2
372,58,0.1
372,27,0.473
372,27,0.151
372,27,0.085
373,43,0.11
373,27,0.04
373,12,6.47
373,16,27.0
373,59,92.9
373,11,2.0
373,29,0.01
373,38,3.0
373,36,46.0
373,41,2.0
373,60,0.02
373,57,0.01
373,58,0.1
373,27,0.002
373,27,0.014
373,27,0.001
374,43,0.21
374,27,2.38
374,12,2.1
374,16,88.0
374,59,86.7
374,11,5.0
374,29,0.02
374,38,2.0
374,36,40.0
374,41,3.0
374,60,0.04
374,46,22.0
374,57,0.07
374,56,0.1
374,58,0.3
374,27,1.36
374,27,0.497
374,27,0.105
375,43,0.1
375,59,99.3
375,11,2.0
375,29,0.05
375,38,5.0
375,36,54.0
375,41,2.0
375,60,0.02
375,58,0.1
375,27,0.002
375,27,0.002
376,43,0.12
376,27,0.02
376,16,1.0
376,59,99.4
376,11,2.0
376,29,0.01
376,38,3.0
376,36,49.0
376,41,2.0
376,60,0.02
376,57,0.01
376,58,0.1
376,27,0.002
376,27,0.015
376,27,0.001
377,43,1.0
377,27,9.97
377,12,11.4
377,16,136.0
377,59,77.3
